ItemID,Name,Category,Color,Style,Price
1,White Sweater,Hoodie,Yellow,Streetwear,2090
2,Red Shirt,Dress,Yellow,Formal,2042
3,Brown Dress,Shirt,Yellow,Formal,848
4,Brown Dress,Blazer,Blue,Casual,1439
5,Grey Skirt,Shirt,Black,Sport,950
6,Pink T-Shirt,Shirt,White,Streetwear,1746
7,Pink Skirt,Sweater,White,Vintage,2527
8,Black T-Shirt,Hoodie,Black,Casual,2631
9,Red T-Shirt,Sweater,Red,Vintage,1997
10,Blue Hoodie,Jeans,Green,Sport,1824
11,Black Jeans,Shorts,Grey,Vintage,824
12,Grey Blazer,Sweater,Blue,Streetwear,1777
13,Black Shorts,Shirt,Pink,Vintage,676
14,White Blazer,Jeans,Black,Party,2341
15,White Shorts,Hoodie,Brown,Formal,2687
16,Green Shorts,Shorts,White,Sport,1974
17,Black Blazer,Skirt,Pink,Party,1899
18,Grey T-Shirt,Shorts,Pink,Sport,1622
19,Blue Jeans,Blazer,Grey,Formal,956
20,Blue Blazer,Sweater,Grey,Vintage,750
21,White Hoodie,Skirt,Green,Streetwear,1746
22,Pink Dress,Sweater,Grey,Vintage,2460
23,Yellow T-Shirt,Sweater,Pink,Vintage,627
24,White Hoodie,Dress,Brown,Vintage,2086
25,Brown Jeans,Skirt,Red,Party,2510
26,Brown Dress,Shorts,Black,Formal,1257
27,Blue Blazer,Dress,Brown,Streetwear,808
28,Brown T-Shirt,Jeans,Black,Vintage,2482
29,Brown Skirt,Dress,Grey,Streetwear,2105
30,Yellow Dress,Dress,Grey,Formal,1937
31,Green Skirt,Sweater,Yellow,Casual,2691
32,Pink T-Shirt,Shorts,Pink,Streetwear,381
33,Black Dress,Shirt,Blue,Formal,1194
34,Grey Shirt,Jeans,Green,Casual,1616
35,White Hoodie,Dress,Red,Casual,574
36,Red Shorts,Shirt,Yellow,Vintage,1720
37,Yellow Shirt,Shorts,Grey,Vintage,1375
38,Yellow T-Shirt,Shorts,Green,Casual,2077
39,Red Hoodie,Jeans,Pink,Casual,1797
40,Green Blazer,Blazer,Yellow,Streetwear,862
41,Red Blazer,Hoodie,White,Casual,1104
42,Blue Sweater,Sweater,White,Casual,1777
43,Grey Sweater,Shirt,Red,Vintage,966
44,Yellow Skirt,T-Shirt,Black,Streetwear,459
45,Yellow Shorts,Shorts,Green,Streetwear,758
46,Yellow Shirt,T-Shirt,White,Vintage,462
47,White Jeans,Jeans,White,Party,680
48,Yellow Shorts,Skirt,White,Party,757
49,Pink Jeans,Jeans,Green,Formal,2005
50,Black Blazer,Skirt,Black,Formal,537
51,Pink Sweater,Hoodie,Pink,Party,1191
52,Black Shorts,Dress,Red,Formal,2182
53,Green T-Shirt,Jeans,Black,Casual,2540
54,Yellow Shorts,Skirt,Brown,Streetwear,1337
55,Green Sweater,Sweater,Pink,Sport,2290
56,White Jeans,Dress,Grey,Formal,2472
57,Black Skirt,Shorts,Green,Formal,1161
58,Yellow Blazer,Jeans,Brown,Sport,1928
59,Green Blazer,Hoodie,Grey,Sport,1757
60,Red Dress,Skirt,Black,Vintage,1659
61,Yellow Dress,Blazer,Green,Party,1587
62,Brown Dress,Skirt,Green,Formal,2851
63,Yellow Skirt,Jeans,Pink,Formal,2349
64,Brown Dress,Shirt,Blue,Formal,2068
65,Blue T-Shirt,Shorts,White,Party,1848
66,Blue Hoodie,Skirt,Red,Casual,973
67,Blue T-Shirt,T-Shirt,Yellow,Sport,2815
68,White Sweater,Shorts,White,Formal,1883
69,White Jeans,Hoodie,Green,Vintage,1893
70,Green Blazer,Sweater,Blue,Formal,1462
71,Red Hoodie,Shorts,White,Party,876
72,Brown Sweater,Hoodie,Black,Sport,2534
73,Pink Skirt,Skirt,Black,Vintage,1687
74,Grey Dress,Sweater,Blue,Formal,2113
75,Green Jeans,Shorts,Black,Formal,837
76,White Blazer,Shorts,Yellow,Streetwear,1695
77,Green T-Shirt,Shirt,White,Vintage,1652
78,Yellow Skirt,Shorts,Brown,Casual,2141
79,Yellow Shirt,Hoodie,Grey,Casual,663
80,Black Shirt,Shorts,Brown,Party,731
81,Red Skirt,T-Shirt,Blue,Sport,1641
82,Brown Shorts,T-Shirt,Red,Vintage,1080
83,Black Blazer,T-Shirt,White,Vintage,1616
84,Green Sweater,Blazer,Black,Sport,2786
85,Yellow Sweater,Skirt,Red,Formal,2347
86,Yellow Jeans,Blazer,Pink,Formal,820
87,Yellow Shirt,T-Shirt,White,Formal,1370
88,Red Skirt,Dress,Pink,Sport,2177
89,Grey Dress,Skirt,Grey,Formal,612
90,Black T-Shirt,Blazer,Red,Casual,1289
91,Pink Hoodie,Sweater,Green,Streetwear,2817
92,Yellow Skirt,T-Shirt,Pink,Casual,2299
93,Brown Dress,Jeans,Yellow,Streetwear,327
94,Blue Shorts,Skirt,Red,Formal,2208
95,Green Shorts,Hoodie,Brown,Party,2882
96,Green Hoodie,Skirt,Pink,Formal,2478
97,White Shirt,Jeans,Green,Party,2142
98,Brown Sweater,Dress,Yellow,Sport,1987
99,Pink Blazer,Shorts,Brown,Party,1164
100,Yellow Hoodie,Sweater,Green,Formal,2570
101,Green Jeans,Jeans,Red,Sport,1174
102,Red Shirt,Dress,Grey,Streetwear,489
103,Yellow Jeans,Jeans,White,Sport,2331
104,Yellow Hoodie,Blazer,Blue,Party,984
105,Red Skirt,Shirt,Blue,Formal,2947
106,Green Shirt,T-Shirt,Brown,Casual,314
107,Brown Dress,Dress,Black,Sport,301
108,Blue Shirt,Shirt,White,Party,381
109,Pink Shirt,Shirt,Blue,Sport,2334
110,Green Jeans,Sweater,Green,Formal,2223
111,Grey Sweater,Blazer,Brown,Sport,470
112,Brown T-Shirt,Sweater,Grey,Formal,2998
113,Black T-Shirt,Shorts,Grey,Casual,1894
114,Blue Jeans,Sweater,White,Vintage,313
115,Brown Shorts,Skirt,Pink,Casual,2122
116,Green Dress,T-Shirt,Grey,Sport,795
117,Blue Sweater,Sweater,Green,Formal,2922
118,Grey T-Shirt,Skirt,Yellow,Vintage,1782
119,Green Shorts,Jeans,Pink,Streetwear,2647
